11/07/24 12:07:37,68161.480,123673824.000,170.979,164.979
11/07/24 12:07:38,63910.481,126267552.000,172.028,164.027
11/07/24 12:07:39,52548.807,130847268.000,172.963,161.966
11/07/24 12:07:40,29865.495,132157632.000,173.032,158.029
11/07/24 12:07:41,3949.953,133826908.000,138.998,129.998
11/07/24 12:07:42,2039.227,131756856.000,131.950,124.953
11/07/24 12:07:43,2027.132,111747488.000,128.228,122.571
11/07/24 12:07:44,1810.306,102018396.000,122.462,113.943
11/07/24 12:07:45,1635.057,102018500.000,?,109.566
11/07/24 12:07:46,1794.606,102014092.000,115.543,109.397
11/07/24 12:07:47,1439.652,102009680.000,113.972,107.974
11/07/24 12:07:48,1590.558,102012228.000,115.040,107.038
11/07/24 12:07:49,1029.821,101994860.000,116.980,106.981
11/07/24 12:07:50,650.079,101982616.000,116.014,103.013
11/07/24 12:07:51,879.610,101970872.000,112.291,101.997
11/07/24 12:07:52,1309.977,101952388.000,118.113,104.154
11/07/24 12:07:53,1329.919,101924348.000,117.993,104.994
11/07/24 12:07:54,1363.617,101897572.000,117.013,109.642
11/07/24 12:07:55,1421.388,101850464.000,113.711,102.777
11/07/24 12:07:56,1749.327,101839076.000,68.973,55.978
11/07/24 12:07:57,1949.653,101832928.000,72.987,60.989
11/07/24 12:07:58,590.081,101825080.000,64.009,56.008
11/07/24 12:07:59,1020.074,101824312.000,61.004,52.004
11/07/24 12:08:00,1389.954,101823296.000,67.998,63.998
11/07/24 12:08:01,1139.804,101826280.000,67.988,63.989
11/07/24 12:08:02,2980.519,102585820.000,73.013,64.011
11/07/24 12:08:03,2099.792,101818068.000,69.993,63.994
11/07/24 12:08:04,480.033,101815356.000,65.004,56.004
11/07/24 12:08:05,1460.061,101810000.000,66.003,61.003
11/07/24 12:08:06,1205.411,101802472.000,67.187,67.187
11/07/24 12:08:07,2905.776,101800208.000,68.848,57.711
11/07/24 12:08:08,1359.595,101795796.000,69.979,59.982
11/07/24 12:08:09,638.093,101792212.000,69.699,59.883
11/07/24 12:08:10,1202.592,101788868.000,69.302,62.168
11/07/24 12:08:11,939.993,101777804.000,70.000,67.000
11/07/24 12:08:12,1579.992,101777864.000,70.000,65.000
11/07/24 12:08:13,1319.719,101768192.000,58.987,50.989
11/07/24 12:08:14,850.151,101764552.000,68.012,59.011
11/07/24 12:08:15,480.009,101763216.000,64.001,53.001
11/07/24 12:08:16,899.996,101760040.000,69.000,65.000
11/07/24 12:08:17,1460.105,101755236.000,69.005,62.004
11/07/24 12:08:18,929.885,101749576.000,65.992,56.993
11/07/24 12:08:19,890.072,101742796.000,62.005,54.004
11/07/24 12:08:20,610.001,101739440.000,61.000,52.000
11/07/24 12:08:21,885.460,101741468.000,68.869,60.015
11/07/24 12:08:22,2287.939,101747428.000,68.130,57.961
11/07/24 12:08:23,1119.869,101743444.000,66.992,57.993
11/07/24 12:08:24,779.747,101740508.000,68.978,59.981
11/07/24 12:08:25,1380.429,101734304.000,67.021,58.018
11/07/24 12:08:26,889.908,101732760.000,62.994,51.995
11/07/24 12:08:27,2760.069,101726824.000,66.002,58.001
11/07/24 12:08:28,489.962,101725180.000,64.995,56.996
11/07/24 12:08:29,500.043,101719580.000,66.006,56.005
11/07/24 12:08:30,989.947,101718200.000,66.996,63.997
11/07/24 12:08:31,1019.853,101718736.000,63.991,60.991
11/07/24 12:08:32,939.816,101716676.000,61.988,53.989
11/07/24 12:08:33,77501.694,98421188.000,104.069,93.062
11/07/24 12:08:34,73780.812,91138212.000,104.001,93.001
11/07/24 12:08:35,68206.999,80001224.000,104.995,100.996
11/07/24 12:08:36,69206.298,71693156.000,119.011,109.010
11/07/24 12:08:37,73753.860,61494236.000,144.996,124.764
11/07/24 12:08:38,28329.760,50456580.000,125.255,114.203
11/07/24 12:08:39,1338.312,50429648.000,61.077,52.994
11/07/24 12:08:40,1218.495,50431732.000,54.155,46.258
11/07/24 12:08:41,1949.674,50428740.000,58.990,50.991
11/07/24 12:08:42,1900.184,50425684.000,59.006,58.006
11/07/24 12:08:43,1249.891,50422324.000,51.995,56.995
11/07/24 12:08:44,1289.874,50418040.000,48.995,54.995
11/07/24 12:08:45,1800.567,50415232.000,56.018,61.019
11/07/24 12:08:46,1309.661,50415864.000,53.986,56.985
11/07/24 12:08:47,659.939,50409960.000,54.995,46.996
11/07/24 12:08:48,1150.168,50403480.000,60.009,52.008
11/07/24 12:08:49,919.885,50397724.000,52.993,45.994
11/07/24 12:08:50,400.049,50396284.000,52.006,45.005
11/07/24 12:08:51,769.215,50395140.000,57.691,47.114
11/07/24 12:08:52,1437.806,50397492.000,60.430,53.136
11/07/24 12:08:53,1340.016,50395540.000,59.001,48.001
11/07/24 12:08:54,807.896,50390380.000,58.847,48.873
11/07/24 12:08:55,751.654,50385484.000,54.119,47.104
11/07/24 12:08:56,760.017,50380372.000,56.001,47.001
11/07/24 12:08:57,1789.370,50371348.000,59.979,53.981
11/07/24 12:08:58,1110.356,50370304.000,59.019,51.016
11/07/24 12:08:59,699.973,50360528.000,58.998,49.998
11/07/24 12:09:00,260.012,50360424.000,51.002,42.002
11/07/24 12:09:01,1209.960,50355984.000,57.998,49.998
11/07/24 12:09:02,999.854,50350456.000,59.991,50.993
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              11/07/24 12:06:15,910.086,50226456.000,57.005,50.005
11/07/24 12:06:16,599.996,50227672.000,55.000,47.000
11/07/24 12:06:17,631.344,50225212.000,57.564,49.208
11/07/24 12:06:18,1517.344,50501436.000,70.448,60.694
11/07/24 12:06:19,15591.674,51135108.000,92.950,86.954
11/07/24 12:06:20,22254.651,52033916.000,97.020,95.020
11/07/24 12:06:21,21086.642,52964540.000,97.031,97.031
11/07/24 12:06:22,18780.207,53734756.000,146.002,151.002
11/07/24 12:06:23,16760.855,54548056.000,168.009,160.008
11/07/24 12:06:24,17548.864,55543852.000,175.972,162.436
11/07/24 12:06:25,17491.172,56501448.000,169.837,162.588
11/07/24 12:06:26,16846.193,57397304.000,160.964,155.965
11/07/24 12:06:27,15143.367,58242716.000,168.926,158.930
11/07/24 12:06:28,17279.274,59216684.000,166.993,162.993
11/07/24 12:06:29,17817.127,60323188.000,166.066,155.062
11/07/24 12:06:30,16593.451,61245292.000,171.036,159.033
11/07/24 12:06:31,17750.178,62381884.000,165.002,154.002
11/07/24 12:06:32,16651.360,63388424.000,168.710,157.729
11/07/24 12:06:33,16899.303,64416008.000,161.280,157.273
11/07/24 12:06:34,17467.100,65369992.000,173.971,162.973
11/07/24 12:06:35,16881.587,66285056.000,170.016,163.015
11/07/24 12:06:36,15877.529,67152948.000,166.033,160.068
11/07/24 12:06:37,17489.762,68071120.000,176.004,160.918
11/07/24 12:06:38,18893.004,69121952.000,172.027,163.026
11/07/24 12:06:39,18361.506,70172240.000,171.014,164.013
11/07/24 12:06:40,16778.590,71157588.000,171.577,161.601
11/07/24 12:06:41,17031.335,72214964.000,170.414,159.387
11/07/24 12:06:42,16258.390,73184316.000,170.983,156.984
11/07/24 12:06:43,18520.630,74234336.000,169.006,162.006
11/07/24 12:06:44,18329.395,75185368.000,169.994,162.995
11/07/24 12:06:45,19206.447,76335860.000,165.969,157.971
11/07/24 12:06:46,18699.102,77461248.000,172.992,163.992
11/07/24 12:06:47,16358.832,78356112.000,172.776,160.792
11/07/24 12:06:48,17423.016,79380236.000,173.229,161.213
11/07/24 12:06:49,16761.777,80410324.000,166.018,165.017
11/07/24 12:06:50,17862.179,81471368.000,170.021,161.020
11/07/24 12:06:51,18350.752,82509700.000,171.007,164.007
11/07/24 12:06:52,18839.604,83462984.000,167.996,163.997
11/07/24 12:06:53,17899.875,84441636.000,168.999,157.999
11/07/24 12:06:54,16399.541,85253176.000,171.995,162.995
11/07/24 12:06:55,17240.603,86147408.000,169.006,162.006
11/07/24 12:06:56,16215.314,87040124.000,171.950,161.953
11/07/24 12:06:57,17474.281,88053640.000,169.041,162.040
11/07/24 12:06:58,16179.385,88889848.000,174.993,161.994
11/07/24 12:06:59,16406.473,89797956.000,172.963,153.967
11/07/24 12:07:00,17465.240,90697284.000,170.051,165.050
11/07/24 12:07:01,17949.928,91657432.000,172.999,159.999
11/07/24 12:07:02,18790.263,92722328.000,170.002,160.002
11/07/24 12:07:03,18844.950,93854160.000,169.954,160.957
11/07/24 12:07:04,18852.319,94913640.000,171.021,165.020
11/07/24 12:07:05,19061.906,96018004.000,169.017,166.017
11/07/24 12:07:06,17299.810,96872304.000,170.998,159.998
11/07/24 12:07:07,19469.358,97950844.000,170.994,161.995
11/07/24 12:07:08,17658.316,98936008.000,172.788,160.803
11/07/24 12:07:09,15989.043,99767420.000,172.205,158.188
11/07/24 12:07:10,13776.614,100597240.000,158.544,149.682
11/07/24 12:07:11,680.596,100607668.000,70.091,63.996
11/07/24 12:07:12,1669.591,100617816.000,63.984,62.985
11/07/24 12:07:13,740.024,100680156.000,64.002,62.002
11/07/24 12:07:14,1469.862,100685596.000,55.995,56.995
11/07/24 12:07:15,2920.228,100691536.000,67.005,69.005
11/07/24 12:07:16,1450.020,100693976.000,59.001,63.001
11/07/24 12:07:17,1529.954,100693336.000,56.998,58.998
11/07/24 12:07:18,39734.999,101188864.000,85.106,97.399
11/07/24 12:07:19,73868.921,102421024.000,104.590,125.097
11/07/24 12:07:20,79335.653,103705396.000,110.256,130.746
11/07/24 12:07:21,77741.830,104382892.000,165.106,163.081
11/07/24 12:07:22,78980.201,106051580.000,173.583,170.624
11/07/24 12:07:23,78610.514,106871060.000,170.800,166.557
11/07/24 12:07:24,78165.282,107609388.000,171.547,167.670
11/07/24 12:07:25,75319.156,108026400.000,166.736,163.759
11/07/24 12:07:26,76896.689,108725116.000,175.168,172.040
11/07/24 12:07:27,74161.944,108780780.000,168.483,167.504
11/07/24 12:07:28,73801.492,108693848.000,172.557,169.494
11/07/24 12:07:29,74184.154,108604892.000,170.010,170.010
11/07/24 12:07:30,73814.768,109285136.000,170.443,168.570
11/07/24 12:07:31,72951.001,110256048.000,169.900,167.777
11/07/24 12:07:32,73023.814,111612744.000,171.288,167.350
11/07/24 12:07:33,71135.160,119379856.000,170.155,166.456
11/07/24 12:07:34,70332.165,119978168.000,172.746,167.810
11/07/24 12:07:35,74146.219,120437628.000,172.798,167.562
11/07/24 12:07:36,70291.818,121490564.000,172.433,162.290
11/07/24 12:07:37,68407.339,123574240.000,170.844,164.849
11/07/24 12:07:38,64333.064,125865288.000,171.325,163.215
11/07/24 12:07:39,54555.740,130278776.000,173.757,162.897
11/07/24 12:07:40,33126.025,132552280.000,173.979,159.981
11/07/24 12:07:41,5045.782,133772748.000,141.881,131.890
11/07/24 12:07:42,2074.348,131799100.000,132.098,124.874
11/07/24 12:07:43,2092.780,119112124.000,130.420,124.354
11/07/24 12:07:44,1709.263,102021100.000,123.108,115.986
11/07/24 12:07:45,1730.420,102018500.000,?,108.980
11/07/24 12:07:46,1806.887,102015632.000,118.382,110.594
11/07/24 12:07:47,1459.915,102009240.000,111.994,106.994
11/07/24 12:07:48,1460.034,102012124.000,115.003,107.002
11/07/24 12:07:49,1299.956,101995688.000,116.996,107.996
11/07/24 12:07:50,590.063,101983512.000,116.012,103.011
11/07/24 12:07:51,933.903,101971696.000,112.267,102.332
11/07/24 12:07:52,1194.696,101957096.000,117.462,104.410
11/07/24 12:07:53,1197.771,101932248.000,115.850,103.087
11/07/24 12:07:54,1396.815,101906112.000,117.413,109.316
11/07/24 12:07:55,1523.969,101861356.000,119.092,108.999
11/07/24 12:07:56,1034.509,101839396.000,73.080,58.844
11/07/24 12:07:57,2542.019,101832928.000,73.396,61.760
11/07/24 12:07:58,433.998,101824592.000,63.894,55.455
11/07/24 12:07:59,819.934,101825068.000,60.995,51.996
11/07/24 12:08:00,1650.134,101823088.000,68.006,63.005
11/07/24 12:08:01,949.956,101828460.000,66.997,64.997
11/07/24 12:08:02,2960.110,102377676.000,73.003,63.002
11/07/24 12:08:03,2340.059,101817356.000,70.002,64.002
11/07/24 12:08:04,499.970,101815612.000,66.996,57.997
11/07/24 12:08:05,1490.024,101810252.000,65.001,59.001
11/07/24 12:08:06,669.777,101803796.000,65.978,65.978
11/07/24 12:08:07,3021.538,101800488.000,70.036,60.031
11/07/24 12:08:08,1659.778,101796436.000,68.991,58.992
11/07/24 12:08:09,669.999,101792464.000,70.000,60.000
11/07/24 12:08:10,800.091,101789372.000,69.008,62.007
11/07/24 12:08:11,1324.723,101780584.000,70.525,65.760
11/07/24 12:08:12,1619.454,101778872.000,69.405,68.354
11/07/24 12:08:13,1010.027,101769956.000,60.002,51.001
11/07/24 12:08:14,1169.974,101764804.000,66.999,57.999
11/07/24 12:08:15,489.988,101763216.000,65.998,53.999
11/07/24 12:08:16,540.003,101761560.000,67.000,63.000
11/07/24 12:08:17,1740.113,101755768.000,69.004,62.004
11/07/24 12:08:18,979.989,101750332.000,65.999,57.999
11/07/24 12:08:19,679.966,101745828.000,61.997,53.997
11/07/24 12:08:20,829.995,101740224.000,62.000,52.000
11/07/24 12:08:21,730.043,101739508.000,67.004,59.003
11/07/24 12:08:22,1870.542,101747176.000,69.020,59.017
11/07/24 12:08:23,1649.525,101745132.000,66.981,56.984
11/07/24 12:08:24,702.610,101741052.000,70.261,60.503
11/07/24 12:08:25,1414.851,101734556.000,65.616,57.414
11/07/24 12:08:26,990.062,101733776.000,64.004,54.003
11/07/24 12:08:27,2720.272,101727832.000,65.007,57.006
11/07/24 12:08:28,519.932,101726048.000,66.991,57.992
11/07/24 12:08:29,510.060,101719832.000,65.008,55.006
11/07/24 12:08:30,990.008,101718452.000,65.001,62.000
11/07/24 12:08:31,1029.972,101718012.000,64.998,62.998
11/07/24 12:08:32,509.985,101716172.000,61.998,52.998
11/07/24 12:08:33,64863.719,99447392.000,97.975,87.978
11/07/24 12:08:34,74678.819,93072412.000,104.026,93.023
11/07/24 12:08:35,68041.824,81518096.000,104.910,98.915
11/07/24 12:08:36,69846.380,73026520.000,113.978,107.979
11/07/24 12:08:37,72214.298,65051656.000,141.345,118.611
11/07/24 12:08:38,49608.482,50489944.000,141.854,128.682
11/07/24 12:08:39,1159.610,50429656.000,66.977,57.981
11/07/24 12:08:40,1224.073,50430732.000,52.745,45.778
11/07/24 12:08:41,2041.588,50428740.000,57.937,50.580
11/07/24 12:08:42,1916.922,50425684.000,58.389,55.084
11/07/24 12:08:43,1279.955,50422352.000,52.998,58.998
11/07/24 12:08:44,1309.933,50419060.000,51.997,55.997
11/07/24 12:08:45,1780.395,50415232.000,56.012,61.014
11/07/24 12:08:46,1380.011,50415116.000,51.000,57.000
11/07/24 12:08:47,759.867,50409960.000,57.990,49.991
11/07/24 12:08:48,1150.122,50404764.000,56.006,48.005
11/07/24 12:08:49,919.950,50397976.000,53.997,47.997
11/07/24 12:08:50,379.970,50396536.000,52.996,45.996
11/07/24 12:08:51,780.019,50395480.000,56.001,46.001
11/07/24 12:08:52,1210.182,50397492.000,60.009,52.008
11/07/24 12:08:53,1519.638,50396296.000,58.986,46.989
11/07/24 12:08:54,770.020,50390324.000,60.002,51.001
11/07/24 12:08:55,800.123,50385484.000,54.008,47.007
11/07/24 12:08:56,739.879,50381636.000,54.991,45.993
11/07/24 12:08:57,1350.117,50371100.000,60.005,53.005
11/07/24 12:08:58,1519.871,50368584.000,58.995,51.996
11/07/24 12:08:59,759.922,50360552.000,59.994,50.995
11/07/24 12:09:00,269.999,50360676.000,52.000,43.000
11/07/24 12:09:01,1210.202,50356740.000,56.009,47.008
11/07/24 12:09:02,929.946,50351212.000,60.996,52.997
