26/07/24 01:49:23,10088.103,59314128.000,76.986,63.988
26/07/24 01:49:24,5902.402,58533740.000,71.029,56.023
26/07/24 01:49:25,9569.818,59116324.000,84.998,61.999
26/07/24 01:49:26,6758.371,59990588.000,79.981,61.985
26/07/24 01:49:27,8879.829,59186620.000,83.007,68.529
26/07/24 01:49:28,7926.709,58536064.000,91.302,63.289
26/07/24 01:49:29,7488.824,58700788.000,73.988,62.990
26/07/24 01:49:30,9941.491,59730020.000,71.011,57.009
26/07/24 01:49:31,6310.050,58542860.000,74.001,59.000
26/07/24 01:49:32,9790.166,59871560.000,79.001,68.001
26/07/24 01:49:33,6788.642,58585340.000,91.982,71.986
26/07/24 01:49:34,9919.871,59659336.000,85.999,66.999
26/07/24 01:49:35,5700.388,58540648.000,69.005,56.004
26/07/24 01:49:36,8969.399,59007888.000,72.995,56.996
26/07/24 01:49:37,7881.229,59986400.000,77.012,55.009
26/07/24 01:49:38,9791.106,58948308.000,79.009,70.008
26/07/24 01:49:39,9450.246,59977068.000,83.002,75.002
26/07/24 01:49:40,9489.791,58864032.000,74.998,73.998
26/07/24 01:49:41,9127.709,59953696.000,72.982,63.984
26/07/24 01:49:42,7641.093,58602444.000,78.011,65.009
26/07/24 01:49:43,10653.752,59784588.000,75.887,64.060
26/07/24 01:49:44,6052.736,58548636.000,80.973,62.754
26/07/24 01:49:45,9927.678,59924776.000,93.260,64.179
26/07/24 01:49:46,6440.696,59984360.000,86.009,66.007
26/07/24 01:49:47,9936.741,59256220.000,76.975,59.980
26/07/24 01:49:48,5161.166,59992052.000,68.015,56.013
26/07/24 01:49:49,10298.826,59093096.000,72.992,59.993
26/07/24 01:49:50,6279.598,59979896.000,77.995,58.996
26/07/24 01:49:51,9350.252,59007192.000,79.002,63.002
26/07/24 01:49:52,8949.857,59988168.000,71.999,62.999
26/07/24 01:49:53,6811.158,58771508.000,74.013,61.010
26/07/24 01:49:54,9968.844,60006184.000,65.992,55.994
26/07/24 01:49:55,7049.838,59016244.000,67.998,55.999
26/07/24 01:49:56,9570.689,60007052.000,76.005,62.004
26/07/24 01:49:57,5200.562,58557688.000,82.009,64.007
26/07/24 01:49:58,9951.851,59294324.000,86.016,78.015
26/07/24 01:49:59,7098.282,58552028.000,74.982,63.985
26/07/24 01:50:00,8900.107,59406912.000,84.001,63.001
26/07/24 01:50:01,8269.719,58561356.000,77.997,62.998
26/07/24 01:50:02,7905.597,58847844.000,72.301,62.788
26/07/24 01:50:03,9378.619,59851828.000,74.818,63.227
26/07/24 01:50:04,6471.029,58700860.000,79.013,64.010
26/07/24 01:50:05,10609.894,60007252.000,77.999,62.999
26/07/24 01:50:06,6779.431,58556888.000,74.994,62.995
26/07/24 01:50:07,10370.073,59342952.000,73.001,65.000
26/07/24 01:50:08,9640.791,58571816.000,81.007,71.006
26/07/24 01:50:09,10178.300,59687944.000,91.985,74.987
26/07/24 01:50:10,6341.940,58578612.000,81.957,78.055
26/07/24 01:50:11,10595.618,60001068.000,71.916,69.998
26/07/24 01:50:12,5868.859,58553728.000,80.469,64.375
26/07/24 01:50:13,9806.852,59952280.000,87.972,61.980
26/07/24 01:50:14,6550.367,58735492.000,78.004,60.003
26/07/24 01:50:15,7869.717,58687904.000,79.997,66.998
26/07/24 01:50:16,8603.398,60000512.000,75.030,73.029
26/07/24 01:50:17,5738.921,58546616.000,67.987,59.989
26/07/24 01:50:18,9528.437,59626348.000,71.988,53.991
26/07/24 01:50:19,6401.754,58541524.000,72.020,60.016
26/07/24 01:50:20,10907.437,59450740.000,71.983,66.984
26/07/24 01:50:21,5739.254,58542504.000,77.709,62.729
26/07/24 01:50:22,10129.044,59579272.000,91.609,68.707
26/07/24 01:50:23,6219.411,58543796.000,75.168,66.931
26/07/24 01:50:24,8909.581,59031164.000,68.997,61.997
26/07/24 01:50:25,8389.866,58549128.000,74.999,58.999
26/07/24 01:50:26,8176.836,59530496.000,76.970,63.975
26/07/24 01:50:27,9374.078,58548724.000,85.037,73.032
26/07/24 01:50:28,6921.246,58693636.000,76.014,76.014
26/07/24 01:50:29,9458.118,59896744.000,69.986,72.985
26/07/24 01:50:30,4980.184,58999696.000,70.003,56.002
26/07/24 01:50:31,10180.835,59997332.000,70.006,62.005
26/07/24 01:50:32,7199.793,59999052.000,73.869,72.884
26/07/24 01:50:33,9739.401,59286052.000,85.662,81.938
26/07/24 01:50:34,6673.750,58761632.000,85.617,66.957
26/07/24 01:50:35,8311.721,58873284.000,75.016,61.013
26/07/24 01:50:36,8268.760,60001276.000,69.990,57.991
26/07/24 01:50:37,7261.394,58763104.000,72.014,57.011
26/07/24 01:50:38,10810.800,59734272.000,73.005,57.004
26/07/24 01:50:39,7154.348,58547084.000,80.439,62.459
26/07/24 01:50:40,10729.428,59507664.000,81.438,67.186
26/07/24 01:50:41,6970.396,58545144.000,73.865,59.300
26/07/24 01:50:42,11144.640,59998828.000,87.626,62.104
26/07/24 01:50:43,5094.756,58579964.000,88.552,60.652
26/07/24 01:50:44,9920.069,59258552.000,91.001,67.000
26/07/24 01:50:45,5797.930,59999648.000,86.969,69.975
26/07/24 01:50:46,8140.155,58900748.000,91.002,62.001
26/07/24 01:50:47,8550.821,59991800.000,72.007,53.005
26/07/24 01:50:48,6931.088,58580616.000,73.011,63.010
26/07/24 01:50:49,9807.470,59679152.000,73.981,59.985
26/07/24 01:50:50,5751.547,58655828.000,76.020,60.016
26/07/24 01:50:51,9780.088,59802764.000,72.001,77.001
26/07/24 01:50:52,5648.978,58551188.000,68.988,59.989
26/07/24 01:50:53,9647.877,59640316.000,75.983,55.988
26/07/24 01:50:54,7572.423,59420868.000,82.026,67.021
26/07/24 01:50:55,9497.569,59806432.000,89.977,65.983
26/07/24 01:50:56,5851.486,58552860.000,69.018,60.015
26/07/24 01:50:57,11272.130,59725740.000,71.013,70.013
26/07/24 01:50:58,5779.041,58550776.000,75.987,57.990
26/07/24 01:50:59,10268.396,59944040.000,85.261,63.019
26/07/24 01:51:00,7126.073,59466524.000,74.074,69.385
26/07/24 01:51:01,10055.722,59682664.000,80.774,76.091
26/07/24 01:51:02,7941.033,59420800.000,77.451,72.785
26/07/24 01:51:03,8364.693,59360676.000,86.255,64.189
26/07/24 01:51:04,9974.736,58811432.000,92.339,62.275
26/07/24 01:51:05,6460.504,58564368.000,74.006,60.005
26/07/24 01:51:06,9597.754,59634924.000,65.985,65.985
26/07/24 01:51:07,6441.713,58557628.000,75.020,73.019
26/07/24 01:51:08,11180.347,59932968.000,81.003,72.002
26/07/24 01:51:09,6629.297,58560848.000,87.991,61.993
26/07/24 01:51:10,10638.702,59278576.000,91.989,64.992
26/07/24 01:51:11,6701.603,58570588.000,76.059,63.382
26/07/24 01:51:12,10763.880,59431044.000,85.719,66.126
26/07/24 01:51:13,7656.922,58897788.000,90.963,60.975
26/07/24 01:51:14,9173.403,59077312.000,77.029,67.025
26/07/24 01:51:15,7960.629,60015868.000,75.006,61.005
26/07/24 01:51:16,9969.033,59946760.000,79.992,58.994
26/07/24 01:51:17,6458.172,59116308.000,78.978,59.983
26/07/24 01:51:18,9438.575,59336216.000,76.988,65.990
26/07/24 01:51:19,8651.298,60007016.000,74.011,69.010
26/07/24 01:51:20,9083.025,58859480.000,83.028,66.022
26/07/24 01:51:21,9197.225,59988720.000,83.966,61.510
26/07/24 01:51:22,10019.773,58968220.000,91.182,69.667
26/07/24 01:51:23,8772.939,59997128.000,82.027,64.021
26/07/24 01:51:24,9159.288,59969272.000,81.229,69.091
26/07/24 01:51:25,7470.002,58565064.000,83.836,75.237
26/07/24 01:51:26,9791.534,59068040.000,85.100,73.086
26/07/24 01:51:27,7689.892,60014928.000,91.999,65.999
26/07/24 01:51:28,8558.827,59056204.000,73.990,60.992
26/07/24 01:51:29,8130.976,60000780.000,72.009,60.007
26/07/24 01:51:30,6731.912,58795880.000,75.021,60.017
26/07/24 01:51:31,9936.572,59992232.000,82.971,71.975
26/07/24 01:51:32,7198.143,58588892.000,77.980,62.984
26/07/24 01:51:33,10140.659,60012488.000,90.006,63.004
26/07/24 01:51:34,7520.692,58786916.000,84.008,66.006
26/07/24 01:51:35,9960.518,60023972.000,81.004,57.003
26/07/24 01:51:36,4249.805,58573156.000,70.997,66.997
26/07/24 01:51:37,9841.023,59508212.000,75.008,81.008
26/07/24 01:51:38,6479.864,58715644.000,71.998,58.999
26/07/24 01:51:39,10892.836,60028908.000,73.457,64.758
26/07/24 01:51:40,7295.390,58649872.000,79.793,79.793
26/07/24 01:51:41,9706.088,59047192.000,73.970,83.966
26/07/24 01:51:42,7751.721,60029708.000,78.017,66.015
26/07/24 01:51:43,9340.523,59109892.000,76.004,67.004
26/07/24 01:51:44,8401.487,59389932.000,76.013,65.012
26/07/24 01:51:45,7379.609,58918276.000,74.996,62.997
26/07/24 01:51:46,10059.849,58577424.000,71.999,69.999
26/07/24 01:51:47,7259.456,58576424.000,75.994,77.994
26/07/24 01:51:48,10007.322,59711324.000,70.673,71.615
26/07/24 01:51:49,5710.037,58575952.000,72.441,61.788
26/07/24 01:51:50,9957.491,60008380.000,84.979,62.984
26/07/24 01:51:51,6191.641,58578560.000,70.019,62.016
26/07/24 01:51:52,9947.374,59523392.000,83.978,80.979
26/07/24 01:51:53,6050.962,58571696.000,79.013,71.011
26/07/24 01:51:54,9910.000,59186300.000,80.000,64.000
26/07/24 01:51:55,6319.109,60026392.000,78.989,57.992
26/07/24 01:51:56,8141.360,59154520.000,86.014,74.012
26/07/24 01:51:57,8636.364,59971680.000,86.963,77.967
26/07/24 01:51:58,6902.796,58631316.000,73.030,72.029
26/07/24 01:51:59,9716.930,59727912.000,69.828,73.762
26/07/24 01:52:00,6303.862,58584572.000,75.240,61.005
26/07/24 01:52:01,9824.960,60864316.000,74.221,62.160
26/07/24 01:52:02,5847.211,58578532.000,86.786,72.683
26/07/24 01:52:03,10038.143,59612568.000,78.985,73.986
26/07/24 01:52:04,8802.473,58667132.000,73.021,65.018
26/07/24 01:52:05,9489.421,58903344.000,75.995,68.996
26/07/24 01:52:06,9390.714,60030188.000,81.006,67.005
26/07/24 01:52:07,5949.179,58578916.000,75.990,65.991
26/07/24 01:52:08,11120.912,59714724.000,77.006,83.007
26/07/24 01:52:09,6439.627,58913336.000,78.995,77.995
26/07/24 01:52:10,9689.438,60031608.000,69.996,75.996
26/07/24 01:52:11,7619.604,58582476.000,77.996,75.996
26/07/24 01:52:12,10953.428,59522020.000,76.024,86.027
26/07/24 01:52:13,6249.731,58603228.000,80.997,77.997
26/07/24 01:52:14,10013.892,58994420.000,90.945,69.957
26/07/24 01:52:15,7583.420,59266284.000,73.033,60.027
26/07/24 01:52:16,7988.458,58810016.000,87.983,60.988
26/07/24 01:52:17,8580.927,59920992.000,84.009,63.007
26/07/24 01:52:18,6538.333,58843152.000,84.978,78.980
26/07/24 01:52:19,10084.901,60029372.000,86.042,74.036
26/07/24 01:52:20,6908.646,58581748.000,68.986,59.988
26/07/24 01:52:21,9619.567,59423020.000,64.997,73.997
26/07/24 01:52:22,8936.944,58601836.000,79.973,68.976
26/07/24 01:52:23,8631.821,59680064.000,79.017,82.017
26/07/24 01:52:24,5101.240,58581396.000,83.020,72.018
26/07/24 01:52:25,10079.214,59858220.000,80.994,66.995
26/07/24 01:52:26,6290.050,58588856.000,67.001,63.001
26/07/24 01:52:27,9811.904,59302080.000,72.014,63.012
26/07/24 01:52:28,7009.243,58596048.000,72.992,67.993
26/07/24 01:52:29,9721.847,60010056.000,84.016,68.013
26/07/24 01:52:30,7910.095,59152372.000,91.001,75.001
26/07/24 01:52:31,8276.036,59134432.000,69.966,58.972
26/07/24 01:52:32,9229.714,60040060.000,70.998,57.998
26/07/24 01:52:33,6761.190,58601396.000,76.013,63.011
26/07/24 01:52:34,10961.480,59793632.000,76.010,70.009
26/07/24 01:52:35,5250.026,58884740.000,80.000,64.000
26/07/24 01:52:36,10250.482,60057816.000,75.004,81.004
26/07/24 01:52:37,6298.281,58603832.000,70.981,69.981
26/07/24 01:52:38,10508.559,60007628.000,80.377,61.523
26/07/24 01:52:39,8456.743,59005296.000,79.958,76.195
26/07/24 01:52:40,10203.445,59902204.000,79.647,68.884
26/07/24 01:52:41,8306.524,58870120.000,86.487,81.735
26/07/24 01:52:42,8865.148,59390980.000,94.616,80.218
26/07/24 01:52:43,9718.761,58615968.000,73.813,61.511
26/07/24 01:52:44,6910.691,58682644.000,74.007,67.007
26/07/24 01:52:45,9928.848,59922212.000,72.992,65.992
26/07/24 01:52:46,5220.402,58613652.000,85.007,70.005
26/07/24 01:52:47,9769.355,59625324.000,88.994,84.994
26/07/24 01:52:48,6690.000,58610668.000,76.000,64.000
26/07/24 01:52:49,9539.370,59453256.000,64.996,64.996
26/07/24 01:52:50,5781.700,58746688.000,73.021,70.021
26/07/24 01:52:51,8975.467,59883592.000,73.963,65.967
26/07/24 01:52:52,8020.257,58798480.000,88.003,73.002
26/07/24 01:52:53,7711.781,58850660.000,89.021,73.017
26/07/24 01:52:54,8370.661,59902488.000,68.005,59.005
26/07/24 01:52:55,9280.334,59291688.000,76.003,62.002
26/07/24 01:52:56,9000.531,58603904.000,75.004,57.003
26/07/24 01:52:57,9597.917,59649264.000,81.982,69.985
26/07/24 01:52:58,4599.848,59539880.000,79.997,74.998
26/07/24 01:52:59,10321.858,60041972.000,74.013,69.012
26/07/24 01:53:00,7924.777,58600028.000,70.617,66.694
26/07/24 01:53:01,9514.670,59009540.000,68.326,61.188
26/07/24 01:53:02,9271.613,60059588.000,75.013,71.012
26/07/24 01:53:03,8595.892,59378224.000,74.859,69.696
26/07/24 01:53:04,9201.488,60067024.000,81.154,64.446
26/07/24 01:53:05,8239.490,58996784.000,89.246,69.414
26/07/24 01:53:06,10664.009,60072764.000,78.577,74.087
26/07/24 01:53:07,4960.888,58626556.000,71.013,59.011
26/07/24 01:53:08,11000.704,59813784.000,78.005,68.004
26/07/24 01:53:09,7389.897,58621388.000,85.999,69.999
26/07/24 01:53:10,10179.796,59858388.000,92.544,76.652
26/07/24 01:53:11,5719.137,59758028.000,73.475,79.432
26/07/24 01:53:12,10627.810,59171576.000,80.169,66.085
26/07/24 01:53:13,8566.907,58892268.000,80.971,60.978
26/07/24 01:53:14,7822.308,58923440.000,71.021,63.019
26/07/24 01:53:15,8861.125,60029072.000,73.009,75.010
26/07/24 01:53:16,7238.596,58733040.000,86.983,65.987
26/07/24 01:53:17,9039.566,59933532.000,86.996,53.997
26/07/24 01:53:18,6830.260,58808904.000,84.003,54.002
26/07/24 01:53:19,9784.707,59989272.000,82.522,60.909
26/07/24 01:53:20,6831.853,60194764.000,78.398,70.253
26/07/24 01:53:21,9600.999,60061872.000,77.008,79.008
26/07/24 01:53:22,5669.909,59962144.000,73.999,67.999
26/07/24 01:53:23,9679.932,59313624.000,77.999,61.000
26/07/24 01:53:24,6399.878,58618188.000,72.999,65.999
26/07/24 01:53:25,10309.938,59152524.000,78.000,65.000
26/07/24 01:53:26,8049.565,58623032.000,87.995,65.996
26/07/24 01:53:27,9630.193,59227744.000,82.002,70.001
26/07/24 01:53:28,6370.630,58632320.000,74.696,65.252
26/07/24 01:53:29,9698.578,58987080.000,80.223,65.855
26/07/24 01:53:30,9069.628,59137304.000,81.997,61.997
26/07/24 01:53:31,6350.000,58875128.000,78.000,64.000
26/07/24 01:53:32,9540.286,59592984.000,81.002,70.002
26/07/24 01:53:33,8499.201,58840948.000,80.992,67.994
26/07/24 01:53:34,8792.930,59940776.000,88.929,59.952
26/07/24 01:53:35,5772.713,58646640.000,72.034,59.028
26/07/24 01:53:36,10931.268,59860736.000,80.009,59.007
26/07/24 01:53:37,6263.432,58649832.000,78.043,61.033
26/07/24 01:53:38,10158.293,59468384.000,80.986,70.988
26/07/24 01:53:39,7812.818,58648968.000,86.271,67.853
26/07/24 01:53:40,10581.901,59543432.000,84.655,68.137
26/07/24 01:53:41,6846.380,58649896.000,77.129,59.989
26/07/24 01:53:42,11702.880,59524688.000,79.427,66.357
26/07/24 01:53:43,7802.681,58652592.000,78.550,60.746
26/07/24 01:53:44,10306.028,59637112.000,85.663,64.468
26/07/24 01:53:45,5243.059,58646484.000,85.272,70.292
26/07/24 01:53:46,10540.011,59596664.000,90.000,68.000
26/07/24 01:53:47,5639.363,58648848.000,74.992,55.994
26/07/24 01:53:48,9920.615,60004668.000,98.006,62.004
26/07/24 01:53:49,6069.836,58813084.000,81.998,59.998
26/07/24 01:53:50,8962.438,59260516.000,82.022,65.018
26/07/24 01:53:51,8658.026,59550932.000,75.983,69.984
26/07/24 01:53:52,8310.324,58834836.000,73.003,63.002
26/07/24 01:53:53,9330.914,59923196.000,72.007,61.006
26/07/24 01:53:54,6492.897,58761068.000,88.540,64.392
26/07/24 01:53:55,9627.247,59793436.000,83.912,73.707
26/07/24 01:53:56,6806.740,58651052.000,77.963,67.967
26/07/24 01:53:57,9833.934,59642512.000,95.038,64.026
26/07/24 01:53:58,7559.622,58698772.000,74.996,59.997
26/07/24 01:53:59,10109.606,59871572.000,70.997,64.997
26/07/24 01:54:00,8536.474,58855708.000,87.964,65.973
26/07/24 01:54:01,9161.677,60022200.000,92.017,67.012
26/07/24 01:54:02,7182.923,59256424.000,82.033,63.026
26/07/24 01:54:03,9959.253,59329360.000,96.993,60.995
26/07/24 01:54:04,5630.028,58667860.000,81.000,58.000
26/07/24 01:54:05,10317.431,60081724.000,75.981,60.985
